"degree","mntlhlth"
"Junior College",20
"Bachelor",3
"Bachelor",1
"High School",0
"High School",1
"Less than HS",10
"High School",10
"Graduate",0
"High School",0
"Bachelor",0
"High School",0
"Graduate",0
"Graduate",9
"High School",0
"Junior College",0
"High School",5
"Bachelor",1
"High School",5
"High School",0
"Bachelor",10
"Less than HS",0
"Graduate",1
"Graduate",0
"Graduate",0
"Graduate",0
"High School",7
"High School",10
"High School",15
"Graduate",0
"High School",0
"High School",1
"Graduate",11
"Bachelor",0
"Bachelor",0
"Less than HS",0
"High School",5
"Less than HS",0
"Bachelor",0
"High School",0
"Graduate",0
"Junior College",0
"Graduate",0
"High School",5
"Junior College",0
"Bachelor",5
"High School",3
"High School",3
"High School",0
"High School",0
"Bachelor",0
"High School",0
"High School",0
"Graduate",5
"Graduate",1
"Graduate",1
"Graduate",3
"Graduate",1
"Bachelor",0
"High School",15
"Bachelor",0
"Less than HS",0
"Graduate",0
"Graduate",0
"High School",2
"High School",0
"High School",0
"Bachelor",0
"Junior College",0
"High School",0
"Bachelor",0
"Bachelor",0
"High School",1
"High School",1
"High School",0
"Bachelor",3
"Bachelor",0
"Bachelor",0
"Graduate",2
"Graduate",0
"Bachelor",0
"Graduate",0
"Graduate",2
"Bachelor",2
"High School",3
"High School",20
"High School",10
"Bachelor",3
"Less than HS",0
"High School",5
"Junior College",0
"High School",3
"High School",0
"High School",3
"Bachelor",7
"Graduate",0
"Graduate",0
"Bachelor",0
"Less than HS",0
"Less than HS",2
"High School",0
"High School",0
"Less than HS",0
"Less than HS",15
"High School",8
"Less than HS",15
"Junior College",0
"High School",0
"High School",7
"High School",0
"High School",0
"Graduate",0
"Graduate",1
"High School",1
"Bachelor",1
"Graduate",0
"Graduate",2
"Bachelor",3
"Bachelor",0
"High School",0
"High School",1
"Bachelor",10
"Bachelor",3
"Less than HS",1
"High School",0
"Bachelor",0
"High School",0
"Bachelor",14
"High School",14
"Graduate",20
"High School",0
"Junior College",0
"Less than HS",0
"High School",3
"Graduate",10
"Bachelor",5
"High School",0
"High School",0
"Bachelor",0
"High School",15
"Bachelor",6
"High School",0
"High School",0
"Bachelor",6
"Bachelor",0
"High School",5
"Bachelor",2
"Less than HS",0
"Graduate",0
"Junior College",0
"High School",3
"High School",0
"High School",10
"High School",30
"High School",0
"High School",5
"Bachelor",0
"High School",30
"Bachelor",2
"High School",0
"Bachelor",0
"Bachelor",20
"Bachelor",2
"Bachelor",0
"Junior College",10
"Bachelor",0
"High School",2
"High School",2
"Bachelor",0
"High School",1
"Graduate",0
"Bachelor",3
"Graduate",0
"High School",3
"High School",0
"Bachelor",0
"High School",3
"High School",0
"High School",0
"High School",0
"High School",0
"Bachelor",1
"Graduate",3
"High School",0
"High School",2
"Bachelor",2
"Graduate",2
"Bachelor",0
"Bachelor",2
"High School",0
"Graduate",0
"High School",0
"High School",0
"Bachelor",0
"Less than HS",0
"High School",30
"Bachelor",0
"Graduate",0
"Graduate",0
"High School",10
"Bachelor",5
"Graduate",0
"High School",0
"High School",0
"Junior College",7
"Graduate",0
"Graduate",14
"Graduate",0
"Bachelor",2
"Bachelor",0
"Graduate",15
"Bachelor",0
"Graduate",0
"High School",10
"Graduate",0
"Graduate",0
"Less than HS",0
"Graduate",0
"Junior College",0
"High School",0
"High School",15
"Bachelor",0
"Junior College",15
"Graduate",0
"Bachelor",1
"Graduate",6
"Bachelor",2
"Bachelor",6
"Bachelor",5
"Bachelor",2
"High School",2
"High School",0
"Bachelor",10
"Graduate",0
"Bachelor",2
"Bachelor",5
"Graduate",10
"Junior College",0
"High School",15
"Graduate",3
"Graduate",2
"Less than HS",25
"High School",0
"Graduate",0
"Bachelor",2
"High School",0
"Less than HS",0
"High School",0
"High School",3
"High School",0
"High School",0
"Junior College",0
"Bachelor",0
"High School",0
"Junior College",10
"Bachelor",10
"Junior College",0
"High School",2
"High School",0
"High School",1
"Graduate",0
"Graduate",0
"Graduate",0
"Bachelor",2
"High School",0
"Bachelor",0
"Bachelor",0
"Bachelor",0
"Graduate",0
"High School",0
"Graduate",2
"Bachelor",15
"High School",7
"High School",5
"Bachelor",5
"High School",0
"Bachelor",1
"Graduate",0
"Junior College",2
"Bachelor",0
"Bachelor",5
"Junior College",2
"Bachelor",5
"High School",4
"Junior College",1
"Bachelor",2
"High School",0
"Graduate",3
"Graduate",0
"Graduate",5
"Bachelor",2
"High School",15
"Graduate",1
"High School",4
"High School",10
"Bachelor",3
"Less than HS",0
"Bachelor",5
"Graduate",0
"Graduate",3
"Bachelor",0
"Less than HS",15
"High School",0
"Less than HS",0
"High School",0
"Bachelor",0
"Bachelor",0
"High School",0
"High School",0
"Graduate",0
"Bachelor",2
"Graduate",0
"Bachelor",1
"Graduate",0
"Bachelor",0
"Bachelor",3
"High School",0
"Bachelor",7
"High School",7
"High School",0
"High School",3
"High School",2
"High School",0
"High School",2
"High School",3
"High School",0
"High School",0
"Graduate",0
"High School",0
"Bachelor",2
"High School",5
"High School",5
"Graduate",25
"Bachelor",0
"High School",0
"Junior College",5
"Bachelor",1
"High School",1
"Bachelor",2
"High School",0
"Bachelor",0
"Junior College",0
"Bachelor",1
"Graduate",20
"High School",0
"Bachelor",2
"Bachelor",0
"High School",1
"Bachelor",0
"Bachelor",0
"Bachelor",0
"Graduate",10
"Bachelor",3
"Graduate",5
"High School",0
"High School",0
"High School",2
"High School",0
"Graduate",10
"High School",0
"High School",8
"High School",14
"High School",30
"Less than HS",0
"Bachelor",0
"Junior College",0
"Bachelor",25
"High School",0
"Less than HS",4
"Bachelor",0
"High School",0
"High School",0
"High School",0
"High School",0
"Graduate",0
"High School",0
"High School",0
"High School",0
"Less than HS",0
"Less than HS",3
"Less than HS",0
"Less than HS",0
"High School",2
"Graduate",2
"High School",0
"High School",0
"Graduate",7
"Bachelor",10
"High School",0
"High School",0
"Graduate",0
"High School",0
"High School",0
"High School",10
"High School",0
"Bachelor",0
"High School",0
"Junior College",0
"High School",0
"Graduate",0
"High School",3
"Less than HS",2
"High School",0
"Graduate",2
"Bachelor",3
"High School",0
"High School",0
"High School",0
"High School",0
"High School",0
"High School",5
"Bachelor",0
"Bachelor",0
"Junior College",0
"Bachelor",7
"High School",5
"Bachelor",0
"High School",0
"High School",0
"Junior College",0
"High School",25
"High School",0
"High School",0
"High School",0
"Bachelor",0
"Junior College",0
"High School",0
"High School",2
"High School",0
"High School",0
"High School",30
"Graduate",0
"High School",0
"High School",20
"High School",30
"Bachelor",0
"High School",0
"Less than HS",0
"High School",3
"High School",0
"High School",0
"Less than HS",0
"Graduate",0
"Less than HS",0
"Graduate",3
"Graduate",0
"Graduate",0
"Graduate",0
"Bachelor",0
"Junior College",0
"High School",0
"High School",0
"High School",0
"High School",5
"Junior College",0
"High School",0
"Less than HS",8
"High School",1
"High School",1
"High School",0
"High School",0
"Graduate",0
"High School",10
"Bachelor",1
"Less than HS",0
"High School",10
"High School",0
"High School",0
"Bachelor",30
"High School",0
"High School",0
"High School",14
"High School",1
"High School",16
"High School",0
"High School",1
"Bachelor",0
"Bachelor",7
"Junior College",3
"High School",0
"Bachelor",2
"High School",0
"High School",2
"Bachelor",5
"Bachelor",0
"High School",0
"Junior College",5
"Junior College",5
"Less than HS",0
"Bachelor",3
"Bachelor",0
"High School",0
"Junior College",0
"High School",1
"High School",0
"High School",0
"Less than HS",0
"High School",22
"Junior College",12
"High School",5
"High School",0
"Junior College",5
"High School",0
"High School",25
"High School",3
"Less than HS",0
"High School",7
"Bachelor",4
"Less than HS",5
"Graduate",0
"High School",1
"Junior College",4
"Bachelor",0
"Bachelor",30
"Bachelor",7
"High School",0
"High School",1
"High School",0
"Graduate",0
"High School",2
"Bachelor",0
"Bachelor",0
"Bachelor",0
"High School",0
"High School",0
"Bachelor",0
"Junior College",12
"Less than HS",0
"Less than HS",0
"High School",0
"High School",0
"High School",0
"High School",0
"Junior College",0
"High School",3
"Junior College",0
"Bachelor",0
"High School",0
"Junior College",5
"Bachelor",0
"Bachelor",0
"Bachelor",0
"High School",0
"High School",0
"High School",0
"High School",0
"Less than HS",0
"Bachelor",3
"Bachelor",0
"Bachelor",0
"Graduate",0
"Graduate",0
"Bachelor",3
"High School",30
"Bachelor",0
"Junior College",10
"High School",30
"Bachelor",0
"Bachelor",10
"Bachelor",0
"High School",10
"High School",0
"Less than HS",0
"High School",0
"High School",3
"High School",30
"High School",0
"High School",8
"High School",0
"High School",0
"High School",30
"High School",4
"High School",30
"High School",2
"High School",30
"High School",0
"Bachelor",0
"Bachelor",0
"High School",0
"Bachelor",3
"High School",0
"Graduate",0
"Bachelor",0
"Junior College",5
"Graduate",0
"Graduate",0
"High School",1
"Junior College",3
"High School",0
"High School",0
"High School",0
"Junior College",4
"Bachelor",0
"Bachelor",12
"Less than HS",0
"Less than HS",0
"Bachelor",2
"Bachelor",0
"High School",2
"High School",5
"High School",30
"High School",0
"High School",4
"High School",0
"Less than HS",30
"High School",2
"High School",10
"Less than HS",0
"Junior College",0
"High School",0
"Bachelor",0
"High School",2
"Graduate",5
"Bachelor",0
"Bachelor",2
"Bachelor",4
"Graduate",0
"Bachelor",20
"Bachelor",7
"High School",20
"High School",30
"High School",15
"High School",4
"High School",1
"High School",2
"High School",30
"High School",3
"Junior College",1
"Bachelor",30
"Bachelor",0
"Graduate",0
"Bachelor",0
"Bachelor",3
"Bachelor",0
"Graduate",0
"High School",29
"High School",0
"Bachelor",2
"Graduate",15
"Bachelor",2
"Junior College",0
"High School",0
"High School",0
"Junior College",15
"High School",2
"Bachelor",0
"Junior College",0
"High School",30
"High School",0
"Bachelor",2
"High School",0
"High School",0
"Bachelor",15
"Junior College",0
"Less than HS",3
"Bachelor",2
"Graduate",2
"Bachelor",0
"Graduate",0
"High School",0
"Bachelor",14
"High School",0
"High School",18
"Less than HS",0
"High School",0
"High School",0
"High School",2
"High School",3
"Less than HS",10
"High School",0
"High School",0
"High School",0
"Junior College",0
"High School",0
"Junior College",0
"High School",0
"High School",0
"Bachelor",0
"Bachelor",0
"Less than HS",0
"High School",0
"High School",7
"Less than HS",0
"High School",0
"High School",0
"Bachelor",5
"High School",0
"Graduate",0
"Bachelor",0
"Graduate",0
"Bachelor",1
"High School",0
"Bachelor",2
"High School",10
"Bachelor",5
"High School",0
"Less than HS",14
"High School",15
"High School",30
"High School",0
"High School",0
"High School",2
"Junior College",0
"Bachelor",5
"High School",3
"High School",30
"High School",4
"High School",0
"High School",15
"High School",0
"High School",2
"High School",0
"Junior College",15
"High School",3
"Bachelor",0
"High School",10
"Bachelor",5
"High School",3
"Bachelor",0
"Graduate",0
"Less than HS",0
"High School",2
"Junior College",0
"High School",0
"Graduate",6
"High School",0
"Less than HS",3
"Bachelor",15
"High School",0
"High School",1
"Bachelor",30
"High School",5
"Junior College",0
"Bachelor",0
"Graduate",0
"Bachelor",0
"Bachelor",0
"Bachelor",0
"High School",4
"Bachelor",4
"Bachelor",0
"High School",0
"High School",30
"High School",3
"High School",2
"High School",0
"Bachelor",1
"Junior College",0
"High School",1
"Bachelor",3
"Less than HS",30
"High School",7
"Graduate",0
"Bachelor",0
"High School",4
"High School",0
"High School",0
"Bachelor",1
"High School",7
"High School",0
"High School",15
"High School",0
"Bachelor",1
"High School",0
"Less than HS",2
"High School",30
"Graduate",0
"High School",5
"Less than HS",0
"Junior College",0
"High School",20
"High School",0
"Junior College",0
"High School",1
"High School",3
"Bachelor",30
"High School",0
"High School",0
"Graduate",0
"Bachelor",0
"Bachelor",3
"High School",3
"High School",0
"Less than HS",0
"High School",0
"High School",2
"High School",0
"High School",0
"High School",0
"Bachelor",0
"Bachelor",0
"Bachelor",2
"Bachelor",10
"Bachelor",5
"Junior College",3
"Junior College",0
"High School",0
"High School",0
"High School",2
"Bachelor",0
"Less than HS",0
"Bachelor",10
"High School",0
"Bachelor",0
"Junior College",15
"Bachelor",0
"High School",15
"High School",0
"Graduate",2
"Junior College",0
"High School",0
"High School",0
"High School",0
"High School",0
"Less than HS",0
"Less than HS",3
"Bachelor",5
"Bachelor",0
"High School",0
"Bachelor",3
"High School",0
"Less than HS",5
"High School",10
"Junior College",0
"Bachelor",0
"High School",0
"Bachelor",1
"Junior College",30
"High School",10
"Junior College",3
"High School",3
"High School",0
"Bachelor",5
"Graduate",20
"Less than HS",0
"Bachelor",0
"High School",0
"Junior College",0
"High School",0
"High School",0
"Junior College",5
"Less than HS",0
"Graduate",0
"High School",2
"High School",5
"High School",30
"High School",8
"High School",0
"High School",0
"High School",2
"Graduate",1
"High School",2
"Bachelor",4
"High School",14
"Bachelor",0
"High School",0
"Graduate",0
"High School",0
"Junior College",0
"Bachelor",0
"Bachelor",0
"Less than HS",6
"Graduate",10
"Junior College",0
"Graduate",3
"Less than HS",0
"High School",0
"High School",0
"Bachelor",0
"High School",3
"Bachelor",14
"High School",10
"High School",0
"High School",0
"High School",0
"High School",30
"High School",0
"Less than HS",0
"Less than HS",30
"High School",0
"High School",1
"Graduate",4
"Bachelor",0
"High School",4
"Junior College",3
"High School",2
"Bachelor",0
"Graduate",0
"Junior College",0
"Bachelor",0
"High School",0
"Bachelor",0
"High School",0
"Bachelor",15
"Graduate",1
"Bachelor",0
"High School",10
"High School",5
"High School",0
"Graduate",15
"High School",0
"High School",3
"Graduate",3
"High School",0
"High School",0
"High School",0
"High School",0
"Junior College",2
"High School",0
"High School",4
"Bachelor",0
"Less than HS",1
"Junior College",1
"Less than HS",0
"Less than HS",4
"Junior College",10
"High School",30
"Junior College",30
"Bachelor",4
"High School",0
"High School",0
"Bachelor",0
"High School",0
"Graduate",4
"Bachelor",0
"Junior College",5
"Graduate",0
"High School",0
"High School",0
"Bachelor",0
"Less than HS",0
"Junior College",0
"High School",30
"Junior College",0
"Junior College",0
"Junior College",5
"High School",0
"Junior College",0
"Less than HS",30
"Junior College",0
"Junior College",0
"High School",6
"High School",10
"Less than HS",0
"High School",30
"High School",0
"Less than HS",0
"Junior College",5
"Less than HS",0
"Less than HS",0
"Less than HS",2
"High School",2
"Graduate",0
"High School",0
"High School",20
"High School",0
"Less than HS",30
"Less than HS",10
"High School",0
"High School",14
"High School",0
"Bachelor",0
"Graduate",0
"Bachelor",0
"Junior College",7
"Bachelor",0
"High School",0
"Graduate",5
"High School",0
"Less than HS",0
"Bachelor",0
"High School",0
"High School",15
"Bachelor",0
"High School",0
"Less than HS",0
"High School",2
"High School",4
"High School",14
"High School",0
"High School",0
"Graduate",0
"High School",0
"High School",0
"Bachelor",0
"High School",30
"High School",6
"Junior College",7
"Bachelor",1
"Bachelor",10
"Bachelor",2
"High School",1
"Junior College",15
"High School",0
"High School",0
"High School",0
"High School",1
"High School",0
"Junior College",0
"Bachelor",3
"Bachelor",14
"Graduate",5
"Bachelor",0
"High School",0
"High School",0
"High School",0
"High School",0
"Graduate",0
"Bachelor",0
"High School",1
"Less than HS",0
"Bachelor",0
"Junior College",0
"High School",5
"High School",10
"High School",0
"Junior College",30
"Bachelor",0
"High School",0
"Graduate",0
"High School",1
"High School",0
"High School",0
"High School",0
"Bachelor",10
"Junior College",7
"High School",3
"Bachelor",0
"Junior College",1
"High School",15
"Bachelor",0
"Bachelor",0
"Graduate",0
"High School",0
"Bachelor",10
"Bachelor",0
"High School",0
"Bachelor",0
"Bachelor",6
"High School",0
"Bachelor",0
"High School",15
"High School",0
"High School",2
"Junior College",10
"High School",0
"Graduate",25
"High School",0
"Bachelor",20
"High School",0
"High School",0
"Graduate",0
"Bachelor",0
"High School",5
"High School",30
"Graduate",0
"High School",0
"High School",0
"High School",0
"Junior College",30
"Junior College",10
"High School",0
"Bachelor",0
"High School",0
"Bachelor",2
"Bachelor",0
"Graduate",1
"High School",0
"High School",12
"Bachelor",0
"Bachelor",30
"Bachelor",0
"Graduate",5
"Bachelor",10
"Less than HS",3
"High School",30
"High School",2
"High School",0
"High School",5
"Graduate",0
"High School",0
"Bachelor",0
"Bachelor",0
"High School",0
"Bachelor",0
"Bachelor",0
"Less than HS",0
"High School",5
"High School",0
"High School",2
"High School",0
"High School",0
"High School",0
"Less than HS",0
"High School",0
"Bachelor",0
"High School",30
"High School",0
"Junior College",1
"Bachelor",2
"Junior College",0
"Bachelor",0
"Bachelor",0
"Bachelor",0
"Graduate",0
"High School",0
"High School",10
"Bachelor",10
"Junior College",1
"Bachelor",0
"High School",0
"Junior College",0
"Bachelor",0
"Bachelor",0
"Bachelor",3
"Graduate",0
"Bachelor",0
"High School",0
"Bachelor",0
"Graduate",0
"Less than HS",0
"Bachelor",0
"High School",0
"High School",4
"High School",0
"Junior College",0
"Bachelor",0
"High School",0
"High School",15
"Graduate",2
"Bachelor",2
"High School",10
"Bachelor",0
"High School",0
"Less than HS",0
"High School",12
"Junior College",0
"High School",5
"Bachelor",0
"High School",30
"Junior College",15
"High School",0
"High School",0
"High School",4
"High School",0
"High School",0
"Bachelor",0
"High School",15
"Graduate",0
"Less than HS",0
"Less than HS",0
"High School",2
"Bachelor",0
"Less than HS",0
"High School",0
"High School",0
"High School",7
"High School",0
"High School",0
"High School",4
"High School",4
"High School",0
"High School",0
"Less than HS",0
"High School",0
"Less than HS",5
"High School",0
"High School",0
"Less than HS",0
"High School",0
"Less than HS",0
"Less than HS",0
"Less than HS",5
"High School",0
"High School",10
"Bachelor",0
"Junior College",2
"Bachelor",0
"Graduate",1
"High School",0
"High School",10
"High School",0
"High School",0
"High School",2
"High School",7
"High School",1
"Bachelor",0
"Junior College",30
"Less than HS",1
"Bachelor",5
"High School",0
"High School",5
"High School",2
"Bachelor",0
"High School",0
"Less than HS",1
"High School",0
"Bachelor",0
"Graduate",10
"Bachelor",20
"Graduate",0
"Graduate",10
"Bachelor",3
"Bachelor",10
"Bachelor",1
"High School",0
"High School",2
"Bachelor",4
"Junior College",0
"High School",7
"High School",0
"Graduate",0
"Less than HS",4
"High School",0
"High School",0
"High School",25
"High School",0
"High School",3
"High School",0
"Less than HS",3
"Bachelor",1
"Less than HS",2
"Less than HS",0
"Graduate",0
"Bachelor",0
"High School",2
"High School",0
"Less than HS",0
"High School",0
"Bachelor",0
"Bachelor",3
"Bachelor",22
"Graduate",3
"Bachelor",7
"High School",1
"Bachelor",0
"High School",0
"Junior College",4
"Graduate",0
"Graduate",1
"Graduate",0
"Junior College",0
"Junior College",10
"Bachelor",2
"High School",4
"High School",20
"High School",15
"High School",3
"Less than HS",20
"High School",1
"Graduate",0
"Graduate",30
"Junior College",3
"High School",0
"High School",0
"High School",1
"Less than HS",3
"High School",2
"Junior College",0
"High School",5
"Bachelor",0
"High School",0
"High School",0
"Junior College",15
"High School",0
"High School",0
"Graduate",3
"High School",0
"High School",1
"High School",16
"Junior College",5
"High School",2
"High School",0
"High School",0
"Junior College",4
"Bachelor",5
"Bachelor",10
"High School",0
"Junior College",0
"High School",3
"High School",0
"Bachelor",0
"Bachelor",0
"Junior College",0
"High School",0
"High School",30
"High School",2
"Junior College",0
"High School",0
"High School",3
"Bachelor",0
"Less than HS",0
"Graduate",15
"Graduate",0
"High School",1
"High School",0
"Graduate",0
"Less than HS",20
"High School",0
"High School",0
"Less than HS",20
"High School",0
"High School",1
"High School",10
"Bachelor",0
"High School",2
"High School",0
"High School",2
"High School",5
"High School",0
"Graduate",30
"High School",0
"High School",2
"Junior College",0
"High School",1
"Less than HS",0
"High School",0
"High School",5
"High School",15
"High School",0
"High School",0
"High School",0
"High School",7
"High School",0
"High School",0
"High School",2
"High School",0
"High School",20
"Bachelor",2
"High School",0
"Graduate",0
"Bachelor",7
"High School",0
"High School",2
"Graduate",10
"High School",3
"High School",3
"High School",15
"Junior College",0
"High School",3
"Graduate",0
"High School",3
"Junior College",0
"Graduate",5
"Bachelor",10
"High School",0
"Less than HS",0
"High School",0
"Graduate",3
"Bachelor",2
"High School",5
"Less than HS",1
"High School",0
"High School",5
"Bachelor",2
"Less than HS",15
"Less than HS",0
"High School",0
"Less than HS",15
"High School",0
"Less than HS",5
"High School",0
"High School",0
"High School",0
"High School",10
"Junior College",0
"Graduate",5
"High School",0
"High School",0
"High School",5
"High School",15
"Less than HS",0
"Bachelor",4
"High School",0
"Less than HS",0
"High School",0
"High School",0
"Less than HS",0
"Junior College",0
"Junior College",15
"Junior College",2
"Graduate",0
"High School",0
"High School",0
"High School",8
"Less than HS",0
"High School",1
"High School",0
"High School",30
"High School",7
"High School",2
"High School",14
"High School",2
"High School",3
"High School",0
"Less than HS",0
"Bachelor",0
"High School",30
"High School",0
"Bachelor",0
"Junior College",0
"Bachelor",0
"High School",0
"Junior College",0
"Graduate",3
"Bachelor",20
"High School",2
"High School",0
"High School",0
